IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
11. Current log-likelihood: -887682.520
12. Current log-likelihood: -887647.242
13. Current log-likelihood: -887619.076
14. Current log-likelihood: -887596.280
15. Current log-likelihood: -887577.634
16. Current log-likelihood: -887561.923
17. Current log-likelihood: -887548.354
18. Current log-likelihood: -887535.968
19. Current log-likelihood: -887524.607
20. Current log-likeli19. Current log-likelihood: -890423.744
20. Current log-likelihood: -890414.078
21. Current log-likelihood: -890406.164
22. Current log-likelihood: -890400.267
23. Current log-likelihood: -890396.081
24. Current log-likelihood: -890392.762
25. Current log-likelihood: -890390.006
26. Current log-likelihood: -890387.646
27. Current log-likelihood: -890386.365
28. Current log-likelihood: -890385.558
29. Current log-likelihood: -890385.175
30. Current log-likelihood: -890384.797
31. Current log-likelihood: -890384.442
32. Current log-likelihood: -890384.269
33. Current log-likelihood: -890383.919
34. Current log-likelihood: -890383.753
35. Current log-likelihood: -890383.590
36. Current log-likelihood: -890383.430
37. Current log-likelihood: -890383.273
38. Current log-likelihood: -890383.118
39. Current log-likelihood: -890382.966
40. Current log-likelihood: -890382.660
41. Current log-likelihood: -890382.513
42. Current log-likelihood: -890382.369
43. Current log-likelihood: -890382.077
44. Current log-likelihood: -890381.938
45. Current log-likelihood: -890381.802
46. Current log-likelihood: -890381.667
47. Current log-likelihood: -890381.534
48. Current log-likelihood: -890381.262
49. Current log-likelihood: -890381.134
50. Current log-likelihood: -890381.007
51. Current log-likelihood: -890380.883
52. Current log-likelihood: -890380.760
53. Current log-likelihood: -890380.640
54. Current log-likelihood: -890380.399
55. Current log-likelihood: -890380.283
56. Current log-likelihood: -890380.168
57. Current log-likelihood: -890380.056
58. Current log-likelihood: -890379.945
59. Current log-likelihood: -890379.720
60. Current log-likelihood: -890379.613
61. Current log-likelihood: -890379.507
62. Current log-likelihood: -890379.404
63. Current log-likelihood: -890379.192
64. Current log-likelihood: -890379.091
Optimal log-likelihood: -890378.993
Rate parameters:  A-C: 1.05551  A-G: 2.28845  A-T: 1.20041  C-G: 0.91785  C-T: 2.28845  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.183  G: 0.178  T: 0.320
Site proportion and rates:  (0.548,0.063) (0.003,0.197) (0.004,1.229) (0.066,1.238) (0.032,1.238) (0.079,1.238) (0.048,1.239) (0.052,1.239) (0.085,1.239) (0.083,6.167)
Parameters optimization took 64 rounds (258.583 sec)
Computing ML distances based on estimated model parameters... 0.263 sec
Computing BIONJ tree...
0.042 seconds
Log-likelihood of BIONJ tree: -883996.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Gene-----------------------------------------------------
Generating 98 parsimony trees... 18.223 second
Computing log-likelihood of 98 initial trees ... 50.018 seconds
Current best score: -876080.989

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -875859.529
Iteration 10 / LogL: -875859.694 / Time: 0h:6m:32s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -875811.354
Iteration 20 / LogL: -875811.409 / Time: 0h:7m:17s
Finish initializing candidate tree set (2)
Current best tree score: -875811.354 / CPU time: 183.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -875807.027
Iteration 30 / LogL: -886446.063 / Time: 0h:8m:34s (0h:27m:11s left)
Iteration 40 / LogL: -877200.846 / Time: 0h:9m:43s (0h:20m:26s left)
Iteration 50 / LogL: -875807.089 / Time: 0h:11m:0s (0h:16m:10s left)
Iteration 60 / LogL: -875807.093 / Time: 0h:12m:19s (0h:12m:56s left)
Iteration 70 / LogL: -880045.016 / Time: 0h:13m:35s (0h:10m:13s left)
Iteration 80 / LogL: -875807.094 / Time: 0h:14m:45s (0h:7m:50s left)
Iteration 90 / LogL: -875812.856 / Time: 0h:15m:51s (0h:5m:41s left)
Iteration 100 / LogL: -875919.428 / Time: 0h:17m:6s (0h:3m:48s left)
Iteration 110 / LogL: -883215.293 / Time: 0h:18m:20s (0h:2m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -875807.024
Iteration 120 / LogL: -875872.892 / Time: 0h:19m:27s (0h:0m:19s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:19m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875807.024
2. Current log-likelihood: -875806.991
3. Current log-likelihood: -875806.966
4. Current log-likelihood: -875806.944
5. Current log-likelihood: -875806.923
6. Current log-likelihood: -875806.903
7. Current log-likelihood: -875806.883
8. Current log-likelihood: -875806.865
9. Current log-likelihood: -875806.846
10. Current log-likelihood: -875806.828
11. Current log-likelihood: -875806.810
12. Current log-likelihood: -875806.792
13. Current log-likelihood: -875806.774
14. Current log-likelihood: -875806.757
15. Current log-likelihood: -875806.740
16. Current log-likelihood: -875806.723
17. Current log-likelihood: -875806.706
18. Current log-likelihood: -875806.689
19. Current log-likelihood: -875806.672
20. Current log-likelihood: -875806.656
21. Current log-likelihood: -875806.639
22. Current log-likelihood: -875806.623
23. Current log-likelihood: -875806.607
24. Current log-likelihood: -875806.591
25. Current log-likelihood: -875806.575
26. Current log-likelihood: -875806.559
27. Current log-likelihood: -875806.543
28. Current log-likelihood: -875806.528
29. Current log-likelihood: -875806.512
30. Current log-likelihood: -875806.497
31. Current log-likelihood: -875806.482
32. Current log-likelihood: -875806.466
33. Current log-likelihood: -875806.451
34. Current log-likelihood: -875806.436
35. Current log-likelihood: -875806.422
36. Current log-likelihood: -875806.407
37. Current log-likelihood: -875806.392
38. Current log-likelihood: -875806.378
39. Current log-likelihood: -875806.364
40. Current log-likelihood: -875806.349
41. Current log-likelihood: -875806.335
42. Current log-likelihood: -875806.321
43. Current log-likelihood: -875806.307
44. Current log-likelihood: -875806.294
45. Current log-likelihood: -875806.280
46. Current log-likelihood: -875806.266
47. Current log-likelihood: -875806.253
48. Current log-likelihood: -875806.239
49. Current log-likelihood: -875806.226
50. Current log-likelihood: -875806.213
51. Current log-likelihood: -875806.200
52. Current log-likelihood: -8og-likelihood: -878571.412
64. Current log-likelihood: -878571.399
65. Current log-likelihood: -878571.386
66. Current log-likelihood: -878571.373
67. Current log-likelihood: -878571.361
68. Current log-likelihood: -878571.349
69. Current log-likelihood: -878571.336
70. Current log-likelihood: -878571.324
71. Current log-likelihood: -878571.312
72. Current log-likelihood: -878571.300
73. Current log-likelihood: -878571.288
74. Current log-likelihood: -878571.276
75. Current log-likelihood: -878571.264
76. Current log-likelihood: -878571.252
77. Current log-likelihood: -878571.241
78. Current log-likelihood: -878571.229
79. Current log-likelihood: -878571.218
80. Current log-likelihood: -878571.206
81. Current log-likelihood: -878571.195
82. Current log-likelihood: -878571.184
83. Current log-likelihood: -878571.172
84. Current log-likelihood: -878571.161
85. Current log-likelihood: -878571.150
86. Current log-likelihood: -878571.140
87. Current log-likelihood: -878571.129
88. Current log-likelihood: -878571.118
89. Current log-likelihood: -878571.107
90. Current log-likelihood: -878571.097
91. Current log-likelihood: -878571.086
92. Current log-likelihood: -878571.076
93. Current log-likelihood: -878571.065
94. Current log-likelihood: -878571.055
95. Current log-likelihood: -878571.045
96. Current log-likelihood: -878571.035
97. Current log-likelihood: -878571.025
Optimal log-likelihood: -878571.015
Rate parameters:  A-C: 1.05317  A-G: 2.29198  A-T: 1.20739  C-G: 0.92010  C-T: 2.29198  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.183  G: 0.178  T: 0.320
Site proportion and rates:  (0.535,0.060) (0.001,0.190) (0.069,1.215) (0.033,1.215) (0.081,1.215) (0.049,1.215) (0.054,1.215) (0.088,1.216) (0.004,1.216) (0.086,5.907)
Parameters optimization took 97 rounds (143.200 sec)
BEST SCORE FOUND : -878571.015
Total tree length: 2.203

Total number of iterations: 102
CPU time used for tree search: 763.133 sec (0h:12m:43s)
Wall-clock time used for tree search: 764.213 sec (0h:12m:44s)
Total CPU time used: 1168.316 sec (0h:19m:28s)
Total wall-clock time used: 1169.938 sec (0h:19m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 77025)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.140 seconds

NOTE: 189 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -923851.475
2. Current log-likelihood: -895459.484
3. Current log-likelihood: -893548.005
4. Current log-likelihood: -892984.250
5. Current log-likelihood: -892658.210
6. Current log-likelihood: -892421.038
7. Current log-likelihood: -892240.423
8. Current log-likelihood: -892120.555
9. Current log-likelihood: -892038.582
10. Current log-likelihood: -891978.016
11. Current log-likelihood: -891931.393
12. Current log-likelihood: -891894.731
13. Current log-likelihood: -891865.797
14. Current log-likelihood: -891842.374
15. Current log-likelihood: -891823.434
16. Current log-likelihood: -891807.794
17. Current log-likelihood: -891794.724
18. Current log-likelihood: -891783.290
19. Current log-likelihood: -891772.853
20. Current log-likelihood: -891763.518
21. Current log-likelihood: -891756.314
22. Current log-likelihood: -891751.230
23. Current log-likelihood: -891747.451
24. Current log-likelihood: -891744.396
25. Current log-likelihood: -891741.841
26. Current log-likelihood: -891740.059
27. Current log-likelihood: -891739.224
28. Current log-likelihood: -891738.628
29. Current log-likelihood: -891738.250
30. Current log-likelihood: -891737.893
31. Current log-likelihood: -891737.540
32. Current log-likelihood: -891737.370
33. Current log-likelihood: -891737.206
34. Current log-likelihood: -891736.873
35. Current log-likelihood: -891736.716
36. Current log-likelihood: -891736.561
37. Current log-likelihood: -891736.409
38. Current log-likelihood: -891736.260
39. Current log-likelihood: -891735.963
40. Current log-likelihood: -891735.820
41. Current log-likelihood: -891735.680
42. Current log-likelihood: -891735.401
43. Current log-likelihood: -891735.267
44. Current log-likelihood: -891735.002
45. Current log-likelihood: -891734.743
46. Current log-likelihood: -891734.618
47. Current log-likelihood: -891734.496
48. Current log-likelihood: -891734.375
49. Current log-likelihood: -891734.256
50. Current log-likelihood: -891734.139
51. Current log-likelihood: -891733.903
52. Current log-likelihood: -891733.791
53. Current log-likelihood: -891733.680
54. Current log-likelihood: -891733.571
55. Current log-likelihood: -891733.351
56. Current log-likelihood: -891733.247
57. Current log-likelihood: -891733.144
58. Current log-likelihood: -891733.043
Optimal log-likelihood: -891732.944
Rate parameters:  A-C: 1.07143  A-G: 2.29930  A-T: 1.21104  C-G: 0.94409  C-T: 2.29930  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.181  G: 0.178  T: 0.323
Site proportion and rates:  (0.547,0.063) (0.003,0.198) (0.003,1.238) (0.086,1.246) (0.080,1.246) (0.053,1.247) (0.031,1.247) (0.047,1.247) (0.068,1.247) (0.082,6.179)
Parameters optimization took 58 rounds (243.769 sec)
Computing ML distances based on estimated model parameters... 0.254 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -886246.665
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.857 second
Computing log-likelihood of 98 initial trees ... 48.947 seconds
Current best score: -881176.723

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -880923.390
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -880923.273
Iteration 10 / LogL: -880923.356 / Time: 0h:6m:38s
Iteration 20 / LogL: -880923.323 / Time: 0h:7m:19s
Finish initializing candidate tree set (2)
Current best tree score: -880923.273 / CPU time: 189.566
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -880899.027
Iteration 30 / LogL: -880923.594 / Time: 0h:8m:38s (0h:27m:6s left)
Iteration 40 / LogL: -881009.563 / Time: 0h:9m:47s (0h:20m:20s left)
Iteration 50 / LogL: -885819.252 / Time: 0h:11m:5s (0h:16m:3s left)
Iteration 60 / LogL: -880909.731 / Time: 0h:12m:14s (0h:12m:38s left)
Iteration 70 / LogL: -880923.473 / Time: 0h:13m:25s (0h:9m:55s left)
Iteration 80 / LogL: -880909.729 / Time: 0h:14m:42s (0h:7m:37s left)
Iteration 90 / LogL: -886860.236 / Time: 0h:16m:0s (0h:5m:34s left)
Iteration 100 / LogL: -890126.620 / Time: 0h:17m:16s (0h:3m:39s left)
Iteration 110 / LogL: -880909.684 / Time: 0h:18m:35s (0h:1m:52s left)
Iteration 120 / LogL: -880909.750 / Time: 0h:19m:50s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:20m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -880899.027
2. Current log-likelihood: -880898.990
3. Current log-likelihood: -880898.960
4. Current log-likelihood: -880898.932
5. Current log-likelihood: -880898.907
6. Current log-likelihood: -880898.883
7. Current log-likelihood: -880898.860
8. Current log-likelihood: -880898.837
9. Current log-likelihood: -880898.815
10. Current log-likelihood: -880898.793
11. Current log-likelihood: -880898.772
12. Current log-likelihood: -880898.751
13. Current log-likelihood: -880898.730
14. Current log-likelihood: -880898.709
15. Current log-likelihood: -880898.688
16. Current log-likelihood: -880898.668
17. Current log-likelihood: -880898.648
18. Current log-likelihood: -880898.628
19. Current log-likelihood: -880898.608
20. Current log-likelihood: -880898.589
21. Curelihood: -878258.765
24. Current log-likelihood: -878258.754
25. Current log-likelihood: -878258.743
26. Current log-likelihood: -878258.733
27. Current log-likelihood: -878258.722
28. Current log-likelihood: -878258.711
29. Current log-likelihood: -878258.701
30. Current log-likelihood: -878258.690
31. Current log-likelihood: -878258.680
32. Current log-likelihood: -878258.670
33. Current log-likelihood: -878258.659
34. Current log-likelihood: -878258.649
35. Current log-likelihood: -878258.639
36. Current log-likelihood: -878258.629
Optimal log-likelihood: -878258.619
Rate parameters:  A-C: 1.09743  A-G: 2.32670  A-T: 1.22650  C-G: 0.96865  C-T: 2.32670  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.181  G: 0.179  T: 0.322
Site proportion and rates:  (0.537,0.060) (0.002,0.189) (0.081,1.184) (0.068,1.184) (0.031,1.184) (0.003,1.185) (0.047,1.185) (0.053,1.185) (0.088,1.185) (0.090,5.844)
Parameters optimization took 36 rounds (51.737 sec)
BEST SCORE FOUND : -878258.619
Total tree length: 2.253

Total number of iterations: 124
CPU time used for tree search: 862.999 sec (0h:14m:22s)
Wall-clock time used for tree search: 864.273 sec (0h:14m:24s)
Total CPU time used: 1145.574 sec (0h:19m:5s)
Total wall-clock time used: 1147.267 sec (0h:19m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 137417)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.215 seconds

NOTE: 189 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -920808.774
2. Current log-likelihood: -892685.081
3. Current log-likelihood: -890749.327
4. Current log-likelihood: -890179.321
5. Current log-likelihood: -889850.406
6. Current log-likelihood: -889616.811
7. Current log-likelihood: -889440.226
8. Current log-likelihood: -889322.974
9. Current log-likelihood: -889244.049
10. Current log-likelihood: -889186.087
11. Current log-likelihood: -889141.790
12. Current log-likelihood: -889106.839
13. Current log-likelihood: -889079.082
14. Current log-likelihood: -889056.561
15. Current log-likelihood: -889037.912
16. Current log-likelihood: -889022.300
17. Current log-likelihood: -889008.858
18. Current log-likelihood: -888996.526
19. Current log-likelihood: -888985.251
20. Current log-likelihood: -888976.055
21. Current log-likelihood: -888969.489
22. Current log-likelihood: -888964.780
23. Current log-likelihood: -888961.018
24. Current log-likelihood: -888957.916
25. Current log-likelihood: -888955.254
26. Current log-likelihood: -888953.166
27. Current log-likelihood: -888952.500
28. Current log-likelihood: -888952.083
29. Current log-likelihood: -888951.669
30. Current log-likelihood: -888951.282
31. Current log-likelihood: -888950.910
32. Current log-likelihood: -888950.531
33. Current log-likelihood: -888950.351
34. Current log-likelihood: -888950.176
35. Current log-likelihood: -888950.005
36. Current log-likelihood: -888949.836
37. Current log-likelihood: -888949.670
38. Current log-likelihood: -888949.507
39. Current log-likelihood: -888949.346
40. Current log-likelihood: -888949.188
41. Current log-likelihood: -888949.031
42. Current log-likelihood: -888948.723
43. Current log-likelihood: -888948.416
44. Current log-likelihood: -888948.270
45. Current log-likelihood: -888948.127
46. Current log-likelihood: -888947.985
47. Current log-likelihood: -888947.700
48. Current log-likelihood: -888947.564
49. Current log-likelihood: -888947.430
50. Current log-likelihood: -888947.155
51. Current log-likelihood: -888947.026
52. Current log-likelihood: -888946.899
53. Current log-likelihood: -888946.773
54. Current log-likelihood: -888946.650
55. Current log-likelihood: -888946.528
56. Current log-likelihood: -888946.408
57. Current log-likelihood: -888946.290
58. Current log-likelihood: -888946.174
59. Current log-likelihood: -888946.059
60. Current log-likelihood: -888945.831
61. Current log-like4. Current log-likelihood: -889832.240
5. Current log-likelihood: -889506.836
6. Current log-likelihood: -889276.717
7. Current log-likelihood: -889099.477
8. Curhood: -888945.082
Optimal log-likelihood: -888944.982
Rate parameters:  A-C: 1.05229  A-G: 2.26396  A-T: 1.18725  C-G: 0.93673  C-T: 2.26396  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.180  G: 0.178  T: 0.321
Site proportion and rates:  (0.549,0.063) (0.003,0.198) (0.004,1.228) (0.048,1.236) (0.052,1.236) (0.032,1.236) (0.078,1.237) (0.066,1.237) (0.085,1.237) (0.082,6.239)
Parameters optimization took 65 rounds (233.215 sec)
Computing ML distances based on estimated model parameters... 0.242 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -883506.439
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.491 second
Computing log-likelihood of 98 initial trees ... 45.341 seconds
Current best score: -878080.761

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -877952.988
Iteration 10 / LogL: -877954.933 / Time: 0h:6m:10s
Iteration 20 / LogL: -877954.933 / Time: 0h:6m:50s
Finish initializing candidate tree set (4)
Current best tree score: -877952.988 / CPU time: 172.928
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -877952.784
Iteration 30 / LogL: -877953.160 / Time: 0h:7m:59s (0h:26m:24s left)
Iteration 40 / LogL: -879175.043 / Time: 0h:9m:1s (0h:19m:52s left)
Iteration 50 / LogL: -878279.308 / Time: 0h:10m:1s (0h:15m:32s left)
Iteration 60 / LogL: -877959.077 / Time: 0h:11m:7s (0h:12m:25s left)
Iteration 70 / LogL: -884123.728 / Time: 0h:12m:13s (0h:9m:55s left)
Iteration 80 / LogL: -877956.770 / Time: 0h:13m:11s (0h:7m:40s left)
Iteration 90 / LogL: -877993.940 / Time: 0h:14m:20s (0h:5m:47s left)
Iteration 100 / LogL: -878897.149 / Time: 0h:15m:30s (0h:4m:4s left)
Iteration 110 / LogL: -877958.527 / Time: 0h:16m:35s (0h:2m:26s left)
Iteration 120 / LogL: -877954.283 / Time: 0h:17m:37s (0h:0m:53s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:18m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -877952.784
2. Current log-likelihood: -877952.752
3. Current log-likelihood: -877952.721
4. Current log-likelihood: -877952.694
5. Current log-likelihood: -877952.668
6. Current log-likelihood: -877952.642
7. Current log-likelihood: -877952.618
8. Current log-likelihood: -877952.594
9. Current log-likelihood: -877952.570
10. Current log-likelihood: -877952.547
11. Current log-likelihood: -877952.524
12. Current log-likelihood: -877952.502
13. Current log-likelihood: -877952.479
14. Current log-likelihood: -877952.457
15. Current log-likelihood: -877952.435
16. Current log-likelihood: -877952.414
17. Current log-likelihood: -877952.392
18. Current log-likelihood: -877952.371
19. Current log-likelihood: -877952.349
